text,category
Бұл тақырыпта қосымша ақпаратты қайда табуға болады?,additional_materials
Бұл тақырыпта интернеттен қосымша материалдарды қайда табуға болады?,additional_materials
Бұл тақырыпта қосымша материалдарды қайда іздеп табуға болады?,additional_materials
Бұл тақырыпта қосымша қажетті материалдарды қайда табуға болады?,additional_materials
Бұл тақырыпта қосымша материалдарды интернеттен қайда табуға болады?,additional_materials
Қандай ресурстарды пайдалану керек,additional_materials
Қандай тағамдарды пайдалану керек?,additional_materials
Қандай ресурстарды пайдалану керек?,additional_materials
Қандай табиғи ресурстарды пайдалану керек?,additional_materials
Қандай ресурстарды тиімді пайдалану керек?,additional_materials
Тақырып бойынша қандай кітаптарды оқу керек?,additional_materials
Тақырып бойынша қандай кітаптарды оқу керек,additional_materials
Тақырып бойынша қандай тақырыптарды оқу керек?,additional_materials
Тақырыптар бойынша қандай кітаптарды оқу керек?,additional_materials
Тақырып бойынша тағы қандай кітаптарды оқу керек?,additional_materials
Тақырып бойынша қандай әдеби кітаптарды оқу керек?,additional_materials
Тақырып бойынша қандай кітаптарды көп оқу керек?,additional_materials
Маған бұл тақырып бойынша қосымша материалдар қайда болады?,additional_materials
Маған осы тақырып бойынша қосымша материалдар қайда болады?,additional_materials
Маған бұл тақырып бойынша қосымша ақпарат қайда болады?,additional_materials
Маған бұл тақырып бойынша қосымша материалдар қайда?,additional_materials
Маған ұнайтын бұл тақырып бойынша қосымша материалдар қайда болады?,additional_materials
Маған бұл тақырыпша бойынша қосымша материалдар қайда болады?,additional_materials
Маған бұл жаңа тақырып бойынша қосымша материалдар қайда болады?,additional_materials
Маған бұл тақырып бойынша қосымша дидактикалық материалдар қайда болады?,additional_materials
Маған бұл тақырып бойынша қосымша материалдар жинағы қайда болады?,additional_materials
Қандай бейнеде көретіндерді мәслехат бересіз?,additional_materials
Қандай көркем материалдарды көретіндерді мәслехат бересіз?,additional_materials
Қандай бейне материалдарды пайдалануға мәслехат бересіз?,additional_materials
Қандай бейне материалдарды көретіндерді айтып бересіз?,additional_materials
Қандай бейне және материалдарды көретіндерді мәслехат бересіз?,additional_materials
Қандай жағдайда бейне материалдарды көретіндерді мәслехат бересіз?,additional_materials
Қандай бейне материалдарды жақсы көретіндерді мәслехат бересіз?,additional_materials
Тақырыпты қалай дайындау керек,additional_materials
Тақырыпты қалай дайындау керек?,additional_materials
Тақырыпты қалай ашу керек?,additional_materials
Тақырыпты қалай оқуға дайындау керек?,additional_materials
Тақырыпты сабаққа қалай дайындау керек?,additional_materials
Қандай амалдар қолдану керек?,additional_materials
Қандай ресурстарды қолдану керек,additional_materials
Қандай ақпараттық ресурстарды қолдану керек?,additional_materials
Қандай ресурстарды тиімді қолдану керек?,additional_materials
Қандай интернет-ресурстарды пайдалану керек?,additional_materials
Қандай интернет-ресурстарды пайдалану керек,additional_materials
Қандай интернет-ресурстарды тиімді пайдалану керек?,additional_materials
Қандай мобильді интернет-ресурстарды пайдалану керек?,additional_materials
Бұл тақырып бойынша қайда қажетті материалдарды табуға болады?,additional_materials
Бұл тақырып бойынша қайда қосымша материалдарды табуға болады?,additional_materials
Бұл тақырып бойынша қандай қосымша материалдарды табуға болады?,additional_materials
Бұл тақырыптан қайда қосымша материалдарды табуға болады?,additional_materials
Бұл тақырып бойынша қайда қосымша материалдарды табуға болады,additional_materials
Бұл тақырып бойынша интернеттен қайда қосымша материалдарды табуға болады?,additional_materials
Бұл тақырып бойынша қайда қосымша материалдарды қайдан табуға болады?,additional_materials
Бұл тақырып тақырыбы бойынша қайда қосымша материалдарды табуға болады?,additional_materials
Бұл тақырып бойынша қайда қосымша қажетті материалдарды табуға болады?,additional_materials
Бұл жаңа тақырып бойынша қайда қосымша материалдарды табуға болады?,additional_materials
Бұл тақырып бойынша қайда және қосымша материалдарды табуға болады?,additional_materials
Қайда қосымша материалдарды табу керек,additional_materials
Қайда қосымша материалдарды пайдалануы мүмкін?,additional_materials
Қайда қажет материалдарды табу мүмкін?,additional_materials
Қайда және қосымша материалдарды табу мүмкін?,additional_materials
Қайда қосымша материалдарды іздеп табу мүмкін?,additional_materials
Қайда қосымша қажетті материалдарды табу мүмкін?,additional_materials
Қандай құралдарды пайдалану керек?,additional_materials
Қандай құралдарды пайдалану керек,additional_materials
Қандай техникалық құралдарды пайдалану керек?,additional_materials
Қандай құралдарды тиімді пайдалану керек?,additional_materials
Қандай видеоларды көруге мәслехат?,additional_materials
Қандай түс көруге мәслехат бересіз?,additional_materials
Қандай видеоларды көруге кеңес бересіз?,additional_materials
Қандай видеоларды көруге қандай мәслехат бересіз?,additional_materials
Қандай қызықты видеоларды көруге мәслехат бересіз?,additional_materials
Қандай видеоларды тегін көруге мәслехат бересіз?,additional_materials
Қайда қосымша ресурстарды алуға болады?,additional_materials
Қандай қосымша материалдарды қарауға мәслехат бересіз?,additional_materials
Қандай өзге материалдарды пайдалануға мәслехат бересіз?,additional_materials
Қандай өзге материалдарды қарауға мәслехат?,additional_materials
Қандай өзге материалдарды қарауға келісім бересіз?,additional_materials
Қандай және өзге материалдарды қарауға мәслехат бересіз?,additional_materials
Қандай өзге материалдарды қайта қарауға мәслехат бересіз?,additional_materials
Қандай өзге материалдарды қарауға қатысты мәслехат бересіз?,additional_materials
Қандай өзге де материалдарды қарауға мәслехат бересіз?,additional_materials
Біреу жаңы күн көрген бе?,other
Біреу жаңы фильмдерді көрген.,other
Біреу шетелдік фильмдерді көрген бе?,other
Біреу жаңы фильмдерді дейсің бе?,other
Біреу жаңы фильмдерді көп көрген бе?,other
Біреу бұрын жаңы фильмдерді көрген бе?,other
Біреу жаңыған фильмдерді көрген бе?,other
"Бүгін жылы, ертең ашу керек.",other
"Бүгін жылы, деңгей ашу.",other
Бүгін қандай деңгей ашу керек.,other
"Бүгін жылы, деңгейім керек.",other
"Бүгін оқу жылы, деңгей ашу керек.",other
"Бүгін жылы, деңгейді ашу керек.",other
"Бүгін жылы, жаңа деңгей ашу керек.",other
Менің себебім жаңа тігін машинасы.,other
Менің себебім жаңа кофе.,other
Менің атым жаңа кофе машинасы.,other
Менің себебім – кофе машинасы.,other
Менің таңдаған себебім жаңа кофе машинасы.,other
Менің себебім жаңа піскен кофе машинасы.,other
Менің себебім – жаңа кофе машинасы.,other
"Қайсында бірден дене,",other
Қайсында қандай дене ауырды?,other
Қайсында бірден не ауырды?,other
Қайсында да бірден дене ауырды?,other
Қайсында бірден бір дене ауырды?,other
Бірақ құлақпақтарымдағы тіл арқылы қана сөйлеймін.,other
Бірақ мен ән арқылы қана сөйлеймін.,other
Бірақ құлақпақтарымдағы ән деп қана сөйлеймін.,other
Бірақ құлақпақтарымдағы ән арқылы ғана сөйлеймін.,other
"Бірақ, құлақпақтарымдағы ән арқылы қана сөйлеймін.",other
Бірақ құлақпақтарымдағы әнім арқылы қана сөйлеймін.,other
Бірақ құлақпақтарымдағы ән арқылы тек қана сөйлеймін.,other
"Мен бүгін дайын болмағаным себебі қайда қоюым керек, ешкімге айтпаған жағдайда.",other
Мен сабаққа дайын болмағаным себебі қайда қоюым керек екен ешкімге айтпаған жағдайда.,other
Мен бүгін дайын болмағаным себебі қайда қоюым керек екен ешкімге айтпаған.,other
Мен бүгін дайын болмағаным себебі қайда қоюым керек екен ешкімге түсініксіз жағдайда.,other
Мен бүгін олай болмағаным себебі қайда қоюым керек екен ешкімге айтпаған жағдайда.,other
Мен бүгін дайын болмағаным себебі қайда қоюым керек екен ешкімге айтпаған жағдайда.,other
"Мен бүгін дайын болмағаным себебі қайда қоюым керек екен, ешкімге айтпаған жағдайда.",other
Мен бүгін дайын болмағаным себебі қайда қалып қоюым керек екен ешкімге айтпаған жағдайда.,other
"Мен бүгін дайын болмағаным, себебі қайда қоюым керек екен ешкімге айтпаған жағдайда.",other
Мен бүгін дайын болмағаным себебі қайда қоюым керек емес екен ешкімге айтпаған жағдайда.,other
Мен бүгін дайын болмағаным себебі қайда қоюым маған керек екен ешкімге айтпаған жағдайда.,other
Мен бүгін дайын болмағаным себебі қайда қоюым керек екен ешкімге де айтпаған жағдайда.,other
"Мен бүгін дайын болмағаным себебі, қайда қоюым керек екен ешкімге айтпаған жағдайда.",other
"Менің балауындарымдың қай жерде болуы керек екеніне көз жүгіртіп, оны айыптамақшы емеспін.",other
"Менің балауындарымдың қай жерде болуы керек екеніне көз жүгіртіп, өзімді айыптамақшы емеспін.",other
Менің балауындарымдың қай жерде болуы керек екеніне көз жеткізіп өзімді айыптамақшы емеспін.,other
"Менің өмірім қай жерде болуы керек екеніне көз жүгіртіп, өзімді айыптамақшы емеспін.",other
"Менің балауындарымдың қай жерде болуы үшін керек екеніне көз жүгіртіп, өзімді айыптамақшы емеспін.",other
"Менің балауындарымдың қай қай жерде болуы керек екеніне көз жүгіртіп, өзімді айыптамақшы емеспін.",other
"Менің балауындарымдың дәл қай жерде болуы керек екеніне көз жүгіртіп, өзімді айыптамақшы емеспін.",other
"Менің балауындарымдың қай жерде болуы керек екеніне көзімді жүгіртіп, өзімді айыптамақшы емеспін.",other
"Менің балауындарымдың қай жерде болуы керек екеніне көз жүгіртіп, мен өзімді айыптамақшы емеспін.",other
Алтын іздеп жүрген адамдардың көпшілігі қайда?,other
Алтын іздеп жүргендердің көпшілігі қайда?,other
Алтын іздеп жүрген адамдардың бәрі қайда?,other
Алтын іздеп жүрген адамдардың көпшілігі:,other
Алтын іздеп жүрген ер адамдардың көпшілігі қайда?,other
Алтын іздеп іздеп жүрген адамдардың көпшілігі қайда?,other
Алтын іздеп жүрген адамдардың басым көпшілігі қайда?,other
Алтын адамды іздеп жүрген адамдардың көпшілігі қайда?,other
Кешегі мен көктен асып кеттім.,other
"Кешегі, көк жағдайдан асып кеттім.",other
Кешегі мен көк жағдайдан шығып кеттім.,other
Кешегі мен осы жағдайдан асып кеттім.,other
Кешегі жер мен көк жағдайдан асып кеттім.,other
Кешегі мен көктей жағдайдан асып кеттім.,other
Кешегі мен көк жағдайдан да асып кеттім.,other
Кешегі мен де көк жағдайдан асып кеттім.,other
Жануарда мен көк жағдаймен танысқан жоқпын.,other
Жануарда көктен көк жағдаймен көрген жоқпын.,other
Жануарда көктен көктен танысқан жоқпын.,other
Жануарда көктен келген жағдаймен танысқан жоқпын.,other
Жануарда көктен көк жағдаймен танысқан.,other
Жануарда мен көктен көк жағдаймен танысқан жоқпын.,other
"Жануарда көктен, көк жағдаймен танысқан жоқпын.",other
Жануарда көктен көктегі жағдаймен танысқан жоқпын.,other
Жануарда көктен көк жағдаймен ғана танысқан жоқпын.,other
Мен құс асырау үшін болмайды.,other
Мен құс үйрену үшін.,other
Мен оны үйрену үшін болмайды.,other
Мен құс үйрену оңай болмайды.,other
Мен білетін құс үйрену үшін болмайды.,other
Мен құс үйрену мен үшін болмайды.,other
Мен құс тілін үйрену үшін болмайды.,other
"Келісіп, жануары болмайды, жануарды өзгерту.",other
"Келісіп, жануары болмайды, жануарды күту керек.",other
"Келісіп, бірлік болмайды, жануарды өзгерту керек.",other
"Келісіп, жануары болмайды, атын өзгерту керек.",other
"Келісіп, жануары бар жануарды өзгерту керек.",other
"Келісіп, жануары да болмайды, жануарды өзгерту керек.",other
"Келісіп, жануары болмайды, бірақ жануарды өзгерту керек.",other
"Келісіп, үй жануары болмайды, жануарды өзгерту керек.",other
"Мен өзге қалада жүріп, бақылауымды алдым.",other
"Мен өзге көктен жүріп, білім алдым.",other
Мен өзге көктен өз бақылауымды алдым.,other
"Мен де көктен жүріп, бақылауымды алдым.",other
"Мен өзге көктен жүріп, өз бақылауымды алдым.",other
"Мен өзге ел көктен жүріп, бақылауымды алдым.",other
"Мен өзге көктен ұшып жүріп, бақылауымды алдым.",other
"Мен сенен өзге көктен жүріп, бақылауымды алдым.",other
Мен әлсіздікті және қайта көруді болдырдым.,other
"Мен оны сезіп, қайта көруді болдырдым.",other
"Мен әлсіздікті сезіп, қайта оны болдырдым.",other
"Мен әлсіздікті сезіп, қайта көруді.",other
"Мен әлсіздікті бірден сезіп, қайта көруді болдырдым.",other
"Мен әлсіздікті сезіп, қайта күн көруді болдырдым.",other
"Мен бұл әлсіздікті сезіп, қайта көруді болдырдым.",other
"Мен әлсіздікті сезіп, оны қайта көруді болдырдым.",other
"Мен қайда болуым керек, бірақ мен өзімді таппаймын.",other
"Мен бақытты болуым керек, бірақ мен өзімді таппаймын.",other
"Мен қайда болуым керек, бірақ мен оны таппаймын.",other
"Мен қайда болуым керек, бірақ мен өзімді...",other
"Мен қайда өлу керек, бірақ мен өзімді таппаймын.",other
"Мен қайда болуым керек, бірақ, мен өзімді таппаймын.",other
"Мен қайда болуымым керек, бірақ мен өзімді таппаймын.",other
"Мен қайда болуым керек, бірақ бірақ мен өзімді таппаймын.",other
"Мен енді қайда болуым керек, бірақ мен өзімді таппаймын.",other
"Мен қайда болуым керек, бірақ мен әлі өзімді таппаймын.",other
Мен ойлағандай көпше болар емес.,other
"Менше боларымша, көпше болар емес.",other
"Мен ойлаған боларымша, көпше болар.",other
"Мен ойлаған боларымша, дұрыс болар емес.",other
"Мен ойлаған боларымша, ол көпше болар емес.",other
"Мен де ойлаған боларымша, көпше болар емес.",other
"Мен ойлағандай боларымша, көпше болар емес.",other
"Мен ойлаған боларымша, көпше де болар емес.",other
Сен бірақ жалғыздың болуына қарайсың.,other
Сен бірақ бақытты болуына қарайсың ба?,other
Сен бірақ жалғыздыңа қарайсың ба?,other
Сен де жалғыздың болуына қарайсың ба?,other
Сен бірақ жалғыздың болуына қалайсың ба?,other
Сен бірақ өмірде жалғыздың болуына қарайсың ба?,other
"Сен, бірақ жалғыздың болуына қарайсың ба?",other
Сен бірақ жалғыздың бақытты болуына қарайсың ба?,other
"Бүгін өте жақсы күн, мен көшпеймін.",other
"Бүгін қандай жақсы күн, қой көшпеймін.",other
"Бүгін өте жақсы күн, қой.",other
"Бүгін өте жақсы, қой көшпеймін.",other
"Бүгін өте жақсы күн, қой көшпеймін.",other
"Бүгін өте жақсы туған күн, қой көшпеймін.",other
"Бүгін өте бір жақсы күн, қой көшпеймін.",other
"Бүгін өте жақсы күн, бірақ қой көшпеймін.",other
"Бүгін бізде өте жақсы күн, қой көшпеймін.",other
"Әйгілі кеш, Алматы",other
Әйгілі жастар жылы!,other
"Әйгілі, кеш, жылы!",other
"Ай, қайда, балауым?",other
"Ай, қайда екі?",other
"Ай, менің екі балауым?",other
"Ай, сен қайда екі балауым?",other
"Ай, қайда екен екі балауым?",other
